id,title,tumblr_id
164,"Lincoln Memorial, Washington, DC. July 14th, 2011.",17677828342
165,"Lincoln Memorial, Washington, DC. July 14th, 2011.",17711918018
166,"Lincoln Memorial, Washington, DC. July 14th, 2011.",17715630519
167,"Antietam National Cemetery, Sharpsburg, MD. July 15th, 2011.",17719757538
168,"The Dunker church at Antietam National Battlefield. July 15th, 2011.",17725035371
169,"Bloody Lane, Antietam National Battlefield. July 15th, 2011.",17732064387
170,"Farm equipment at Antietam National Battlefield in Sharpsburg, MD. July 15th, 2011.",17766528912
171,"Antietam Creek, Sharpsburg, MD. July 15th, 2011.",17770807100
172,"Burnside’s Bridge, Antietam National Battlefield. July 15th, 2011.",17775489398
173,"Antietam National Battlefield, Sharpsburg, MD. July 15th, 2011.",17780979036
174,"Phipps Conservatory & Botanical Gardens, Pittsburgh, PA. July 16th, 2011.",17787697670
175,"Phipps Conservatory & Botanical Gardens, Pittsburgh, PA. July 16th, 2011.",17822537584
176,"Phipps Conservatory & Botanical Gardens, Pittsburgh. July 16th, 2011.",17828013428
177,"Bonsai, at Phipps Conservatory & Botanical Gardens, in Pittsburgh, PA. July 16th, 2011.",17834382603
178,"Pittsburgh, from the top of the Duquesne Incline. July 16th, 2011.",17841004431
179,"An artillery piece overlooking Cemetery Hill in Gettysburg, PA. July 17th, 2011.",17847633731
180,"Artillery piece on Cemetery Hill, Gettysburg, PA. July 17th, 2011.",17883438799
181,"A mass grave of Union soldiers at Gettysburg National Cemetery, Gettysburg, PA. July 17th, 2011.",17888744374
182,"A rifled gun at Gettysburg National Cemetery, Gettysburg, PA. July 17th, 2011.",17895301188
183,"Statue of Gen. Robert E. Lee at the Virginia Memorial in Gettysburg, PA. July 18th, 2011.",17902427899
184,"The Virginia Memorial in Gettysburg, PA. July 18th, 2011.",17909495258
185,"An artillery piece on Confederate lines at Gettysburg National Military Park. July 18th, 2011.",17946754892
186,"Little Round Top, Gettysburg. July 18th, 2011.",17952194945
187,"Pennsylvania State Memorial, Gettysburg, PA. July 18th, 2011.",17959035897
188,"Pennsylvania State Memorial at Gettysburg National Military Park. July 18th, 2011.",17966396046
189,"Strasburg Railroad, Lancaster county, PA. July 18th, 2011.",17973996808
190,"The Strasburg Rail Road No. 90 locomotive, in Strasburg, PA. July 18th, 2011.",18010527246
191,"The main atrium of the National Air & Space Museum in Washington, DC. July 25th, 2011.",18014901030
192,"Jefferson Memorial, Washington, DC. July 25th, 2011.",18020076705
193,"Jefferson Memorial, Washington, DC. July 25th, 2011.",18026107413
194,"Franklin Delano Roosevelt Memorial, Washington, DC. July 25th, 2011.",18033600004
195,"The Washington Monument at dusk. July 25th, 2011.",18070981037
196,"Jefferson Memorial, Washington, DC. July 25th, 2011.",18075434511
197,"Threepio at the National Museum of American History, in Washington, DC. July 26th, 2011.",18080508696
198,"The Old Post Office and the United States Capitol, on Pennsylvania Ave. in Washington, DC. July 26th, 2011.",18086456185
199,"Window washers in downtown Washington, DC. July 26th, 2011.",18093760213
200,"Library of Congress, Washington, DC. July 27th, 2011.",18130161726
201,"Library of Congress, Washington, DC. July 27th, 2011.",18134491271
202,"Library of Congress, Washington, DC. July 27th, 2011.",18139438969
203,"Library of Congress, Washington, DC. July 27th, 2011.",18145265266
204,"The east front of the United States Capitol, Washington, DC. July 27th, 2011.",18152063027
205,"The United States Supreme Court Building, Washington, DC. July 27th, 2011.",18188950871
206,"The United States Supreme Court Building, Washington, DC. July 27th, 2011.",18193442683
207,"Memorial to Robert Gould Shaw and the 54th Massachusetts Volunteer Infantry Regiment, by Augustus Saint-Gaudens, at the National Gallery of Art in Washington, DC. July 28th, 2011.",18198527266
208,"The House Where Lincoln Died, Washington, DC. July 29th, 2011.",18204540052
209,"Marine Corps War Memorial, Arlington, VA. July 30th, 2011.",18211876739
210,"Marine Corps War Memorial, Arlington, VA. July 30th, 2011.",18213053219
211,"Hirshhorn Museum & Sculpture Garden, Washington, DC. July 31st, 2011.",18220689050
212,"The Shenandoah river, in Harpers Ferry, WV. November 6th, 2011.",18249854519
213,"John Brown’s Fort, Harpers Ferry, WV. November 6th, 2011.",18255611296
214,"The Potomac, in Harpers Ferry, WV. November 6th, 2011.",18262331884
215,"Harpers Ferry, West Virginia. November 6th, 2011.",18269366621
216,"Rochester, NY. December 19th, 2011.",18276618881
217,"Skaneateles Lake, one of the Finger Lakes in central New York State. November 20th, 2011.",18315209818
218,"United States Memorial Arch, Valley Forge, PA. November 25th, 2011.",18320796986
219,"National Memorial Arch, Valley Forge, PA. November 25th, 2011.",18328012446
220,"Valley Forge Train Station, Valley Forge National Historical Park. November 25th, 2011.",18335858689
221,"George Washington’s headquarters at Valley Forge. November 25th, 2011.",18343726726
222,"A crosswalk in Valley Forge, PA. November 25th, 2011.",18356472119
223,"Washington Memorial Chapel, Valley Forge, PA. November 25th, 2011.",18356456345
224,"Corn Exchange National Bank building, on Chestnut St., Philadelphia, PA. November 26th, 2011.",18379976126
225,"Looking up at Liberty Place, Philadelphia, PA. November 26th, 2011.",18383542533
226,"Statue of Gen. George B. McClellan in front of the Philadelphia City Hall. November 26th, 2011.",18388010470
227,"The Thinker, at the Rodin Museum in Philadelphia. November 26th, 2011.",18393716122
228,"The Philadelphia Museum of Art. November 26th, 2011.",18401043303
229,"The Philadelphia skyline, from the top of the steps of the Philadelphia Museum of Art. November 27th, 2011.",18437848383
230,"Philadelphia Museum of Art. November 27th, 2011.",18441501923
231,"The Philadelphia skyline. November 27th, 2011.",18446003979
232,"The Washington Monument in Philadelphia. November 27th, 2011.",18451561752
233,"Ulysses S. Grant Memorial, Washington, DC. December 1st, 2011.",18458890189
234,"United States Capitol Building. December 1st, 2011.",18468773358
235,"The Library of Congress, Washington, DC. December 1st, 2011.",18492871776
236,"The Lincoln Memorial, at dusk. December 1st, 2011.",18493043543
237,"The Lincoln Memorial. December 1st, 2011.",18493672835
238,"National World War II Memorial, Washington, DC. December 1st, 2011.",18494665036
239,"The National World War II Memorial, with the Lincoln Memorial in the background. December 1st, 2011.",18496027653
240,"The Jefferson Memorial across the Tidal Basin, from the Martin Luther King, Jr. Memorial. December 1st, 2011.",18497731499
241,"The Martin Luther King Jr. Memorial, Washington, DC. December 1st, 2011.",18499672047
242,"The National Archives, Washington, DC. December 3rd, 2011.",18501729592
243,"The National Archives, Washington, DC. December 3rd, 2011.",18506007830
244,"Detail of the columns of the National Archives building, Washington, DC. December 3rd, 2011.",18506122054
245,"Pennsylvania Avenue and the United States Capitol, Washington, DC. December 3rd, 2011.",18508608856
246,"Caracas, looking east from the Mirador de La Alameda. January 7th, 2011.",18510324359
247,"Flatiron. January 18th, 2012.",18551390512
248,"Washington Square Arch, New York. January 18th, 2012.",18552493114
249,"George Washington on the Washington Square Arch, New York City. January 18th, 2012.",18607583554
250,"George Washington at Washington Square Park in New York City. January 18th, 2012.",18659708548
251,"Washington Square Arch, New York City. January 18th, 2012.",18664171205
252,"The Philadelphia skyline, from the top of the steps of the Philadelphia Museum of Art. November 27th, 2011.",18667629214
253,"The Caracas skyline, from Valle Arriba. January 7th, 2012.",18668278225
254,"Washington Square Arch, New York City. January 18th, 2012.",18668500186
255,"Washington Square Park, New York City. January 18th, 2012.",18681991535
256,"Washington Square Park, New York. January 18th, 2012.",18688986115
257,"The Flatiron Building, New York City. January 18th, 2012.",18726794216
258,"The Fifth Avenue side of the Flatiron Building, New York City. January 18th, 2012.",18732459464
259,"The Empire State Building, from Madison Square Park, New York City. January 18th, 2012.",18735225686
260,"The Empire State Building, from Fifth Avenue. January 18th, 2012.",18739710105
261,"Empire State Building. January 18th, 2012.",18742574472
262,"Empire State Building. January 18th, 2012.",18747379363
263,"Looking up at the Empire State Building from 34th Street. January 18th, 2012.",18751129835
264,"Corner of Sixth Avenue and 8th Street, New York City. January 18th, 2012.",18787880695
265,"Fifth Avenue from the steps of the New York Public Library. January 18th, 2012.",18789636864
266,"Rockefeller Center, New York City. January 18th, 2012.",18791124156
267,"Atlas, Fifth Avenue, New York City. January 18th, 2012.",18793646624
268,"St. Patrick’s Cathedral, New York City. January 18th, 2012.",18797384676
269,"Fifth Avenue Apple Store, New York City. January 18th, 2012.",18799243417
270,"Buildings in Soho, New York City. January 18th, 2012.",18804612255
271,"The New York harbor at sunset, from the Top of the Rock. January 18th, 2012.",18845063940
272,"New York at sunset, from the Top of the Rock. January 18th, 2012.",18847080974
273,"New York at sunset, from the Top of the Rock. January 18th, 2012.",18847612273
274,"The New York skyline at dusk, from the Top of the Rock. January 18th, 2012.",18848764172
275,"The Chicago river, north of the Loop. April 10th, 2011.",18850210704
276,"Wells Street Bridge, Chicago. April 10th, 2011.",18853141087
277,"John Hancock Center, Chicago. April 10th, 2011.",18855774098
278,"Columbus Circle, New York. January 19th, 2012.",18857805933
279,"Fifth Avenue, New York City. January 20th, 2012.",18863265928
280,"New York Public Library, New York. January 20th, 2012.",18869044145
281,"The New York Public Library. January 20th, 2012.",18874837753
282,"Fifth Avenue on a busy morning. January 20th, 2012.",18898189113
283,"Flags on Fifth Avenue. January 20th, 2012.",18901828949
284,"Atlas, Fifth Avenue, New York City. January 20th, 2012.",18903047488
285,"Fifth Avenue Apple Store, New York. January 20th, 2012.",18904504009
286,"Columbus Circle, New York. January 20th, 2012.",18911854366
287,"Vespas on Broadway. January 20th, 2012.",18916435712
288,"Herald Square, New York. January 20th, 2012.",18919275192
289,"Macy’s, New York City. January 20th, 2012.",18926770399
290,"Buildings reflected on glass near Herald Square. January 20th, 2012.",18944889417
291,"Snow on Park Avenue. January 21st, 2012.",18946630639
292,"The United States Capitol Building. February 5th, 2012.",18948716693
293,"Eisenhower Executive Office Building, Washington, DC. February 12th, 2012.",18951653689
294,"The Renwick Gallery, Washington, DC. February 12th, 2012.",18953224738
295,"The White House, Washington, DC. February 12th, 2012.",18957301396
296,"Dr. Martin Luther King, Jr. Memorial, Washington, DC. March 3rd, 2012.",18961536424
297,"MLK, Jr. Memorial, Washington, DC. March 3rd, 2012.",18963677853
298,"District of Columbia War Memorial, Washington, DC. March 3rd, 2012.",18966850940
299,"Lincoln Memorial, Washington, DC. March 3rd, 2012.",18998805221
300,"Abraham Lincoln at the Lincoln Memorial, Washington, DC. March 3rd, 2012.",18999657592
301,"Abraham Lincoln at the Lincoln Memorial. March 3rd, 2012.",19000246857
302,"Lincoln Memorial, Washington, DC. March 3rd, 2012.",19000590954
303,"Connecticut Avenue and Dupont Circle from Q Street, Washington, DC. March 1st, 2012.",19000640656
304,"The Cavalier Hotel in Virginia Beach, VA. March 23rd, 2012.",19951092373
305,"Cavalier Hotel, Virginia Beach. March 23rd, 2012.",19953210721
306,"Atlantic Avenue, Virginia Beach. March 23rd, 2012.",19954266647
307,"The Belvedere Motel, Virginia Beach. March 23rd, 2012.",19955715427
308,"Virginia Beach, Virginia. March 23rd, 2012.",19960568780
309,"Neptune’s Park, Virginia Beach. March 23rd, 2012.",19963385183
310,"Neptune’s Park, Virginia Beach. March 23rd, 2012.",19967049714
311,"Neptune’s Park, Virginia Beach. March 23rd, 2012.",19969207043
312,"The Virginia Beach Boardwalk. March 23rd, 2012.",19974077502
313,"The Virginia Beach, uh, beach. March 24th, 2012.",19976366257
314,"The Cavalier Hotel, Virginia Beach. March 24th, 2012.",20006045818
315,"Cavalier Hotel, Virginia Beach. March 24th, 2012.",20007673690
316,"USS Wisconsin, Norfolk, VA. March 25th, 2012.",20008482183
317,"USS Wisconsin, Norfolk, VA. March 25th, 2012.",20009441379
318,"USS Wisconsin, Norfolk, VA. March 25th, 2012.",20013081430
319,"The Homecoming, at Town Point Park, Norfolk, VA. March 25th, 2012.",20015767968
320,"USS Wisconsin, Norfolk, Virginia. March 25th, 2012.",20018653754
321,"Stonewall Jackson Shrine, Virginia. March 25th, 2012.",20022263538
322,"Stonewall Jackson Shrine, Virginia. March 25th, 2012.",20024625790
323,"Stonewall Jackson Shrine, Virginia. March 25th, 2012.",20027577317
324,"Stonewall Jackson Shrine, Virginia. March 25th, 2012.",20029000923
325,"Stonewall Jackson Shrine, Virginia. March 25th, 2012.",20031231384
326,"Barns just off I-95 near Fredericksburg, VA. March 25th, 2012.",20033653578
327,"Dwight D. Eisenhower Executive Office Building, Washington, DC. March 30th, 2012.",20190332426
328,"Lafayette Park, Washington, DC. March 30th, 2012.",20225016535
329,"Lafayette Park, Washington, DC. March 30th, 2012.",20227406416
330,"Treasury Building, Washington, DC. March 30th, 2012.",20283624573
331,"Old Patent Office Building, Washington, DC. March 30th, 2012.",20285609420
332,"The White House. March 30th, 2012.",20292520839
333,"Freer Gallery of Art, Washington, DC. March 31st, 2012.",20354141424
334,"Smithsonian Castle, Washington, DC. March 31st, 2012.",20355833201
335,"The United States Botanic Garden, Washington, DC. March 31st, 2012.",20358447245
336,"James Garfield Monument, Washington, DC. March 31st, 2012.",20368745348
337,"United States Capitol Building, Washington, DC. March 31st, 2012.",20373487576
338,"United States Capitol Building, Washington, DC. March 31st, 2012.",20380124284
339,"Library of Congress, Washington, DC. April 4th, 2012.",20490385588
340,"United States Supreme Court, Washington, DC. April 4th, 2012.",20520819304
341,"United States Supreme Court, Washington, DC. April 4th, 2012.",20527185212
342,"Kate, at the United States Navy Memorial in Washington, DC. April 6th, 2012.",20755987070
343,"Chinatown, Washington, DC. April 6th, 2012.",20842515848
344,"National Portrait Gallery, Washington, DC. April 6th, 2012.",20850742207
345,"National Portrait Gallery, Washington, DC. April 6th, 2012.",20855203840
346,"Penn Quarter, Washington, DC. April 6th, 2012.",20856913747
347,"United States Navy Memorial, Washington, DC. April 6th, 2012.",20858792986
348,"The National Archives building, Washington, DC. April 6th, 2012.",20864005297
349,"Capitol Hill Books, Washington, DC. April 11th, 2012.",20906045765
350,"Capitol Hill, Washington, DC. April 11th, 2012.",20907055250
351,"Capitol Hill, Washington, DC. April 11th, 2012.",20911262557
352,"Old Naval Hospital, Washington, DC. April 11th, 2012.",20912326248
353,"Capitol Hill, Washington, DC. April 11th, 2012.",20912913728
354,"Capitol Reflecting Pool, Washington, DC. April 14th, 2012.",21147433854
355,"16th St. NW, Washington, DC. April 14th, 2012.",21149691754
356,"The White House, Washington, DC. April 14th, 2012.",21206568056
357,"United States Chamber of Commerce, Washington, DC. April 14th, 2012.",21206952280
358,"The Old Post Office building, Washington, DC. April 14th, 2012.",21208191578
359,"Lafayette Square, Washington, DC. April 14th, 2012.",21209003927
360,"George Washington University, Washington, DC. April 14th, 2012.",21209516977
361,"Franklin D. Roosevelt memorial, Washington, DC. April 14th, 2012.",21210573200
362,"Concepcion, White House, Washington, DC. April 14th, 2012.",21211177857
363,"Eisenhower Executive Office Building, Washington, DC. April 14th, 2012.",21211616910
364,"Chinatown, Washington, DC. April 15th, 2012.",21276159735
365,"Chinatown, Washington, DC. April 15th, 2012.",21277523618
366,"Penn Quarter, Washington, DC. April 15th, 2012.",21278763337
367,"National Bank of Washington, Washington, DC. April 15th, 2012.",21279892946
368,"Washington Monument, Washington, DC. April 17th, 2012.",21281123881
369,"National Mall, Washington, DC. April 17th, 2012.",21282352089
370,"National Mall, Washington, DC. April 17th, 2012.",21284216458
371,"Ulysses S. Grant Memorial, Washington, DC. April 17th, 2012.",21286013037
372,"Smithsonian National Air & Space Museum, Virginia. April 19th, 2012.",21497655477
373,"Smithsonian National Air & Space Museum, Virginia. April 19th, 2012.",21500343456
374,"Smithsonian National Air & Space Museum, Virginia. April 19th, 2012.",21501878428
375,"Smithsonian National Air & Space Museum, Virginia. April 19th, 2012.",21503629745
